Vehicle_ID,Frame,Avg_X_Center,Avg_Y_Center,Avg_Speed,Last_Region
5,10,1122.8,609.55,2.0493341809916905,south
5,20,1122.35,608.65,2.0493341809916905,south
5,30,1122.4,608.7,2.0493341809916905,south
5,40,1122.4,608.7,1.5140401518210156,south
5,50,1121.05,608.3,4.782252377019601,south
5,60,1119.85,607.05,4.163610417507793,south
5,70,1119.2,602.7,7.329868907471399,south
5,81,1112.5,595.1,12.351196590758878,south
5,91,1102.35,585.4,14.364168491808508,south
5,101,1090.4,565.35,21.381148696270575,south
5,121,1067.4,536.0,23.119263254681314,south
5,132,1017.35,480.85,44.08304758051843,south
5,142,985.4,445.25,34.58616476405352,south
5,152,946.7,405.05,49.79940179378122,center
5,162,899.6,363.3,47.03096029169472,center
5,172,853.45,322.2,46.27054970034833,center
5,182,808.95,283.75,43.64486367992099,center
5,192,765.55,248.95,40.27387495672581,center
5,202,726.5,218.7,35.63064105234843,center
5,212,691.9,193.2,30.293090638274258,center
5,222,661.45,171.6,26.939874787291338,north
5,232,634.5,152.8,22.531719843988263,north
5,242,611.25,137.45,21.369340778735147,north
5,252,590.85,123.3,16.934416214364315,north
5,262,573.25,111.45,15.615173703112157,north
5,287,556.05,99.6,11.86120045400976,north
6,10,1125.0,516.0,0.0,south
6,20,1125.0,516.0,0.0,south
6,30,1125.0,516.15,0.3785100379552539,south
6,40,1125.0,516.3,0.3785100379552539,south
6,50,1124.35,515.05,2.6495702656867772,south
6,60,1123.55,513.4,2.0493341809916905,south
6,70,1122.35,510.45,3.1848642948574524,south
6,86,1117.65,503.3,7.400177201706592,south
6,96,1111.5,497.35,14.09442140854043,south
6,108,1099.6,484.35,23.19999151137939,south
6,129,1056.1,436.7,28.964681047485065,south
6,139,1024.6,406.05,35.00857625650383,south
6,149,995.9,377.8,30.706762477834637,center
6,159,964.55,345.5,35.500224545437945,center
6,169,928.8,314.0,37.151288654513834,center
6,179,891.15,283.35,37.021598696525494,center
6,189,853.0,253.7,36.517271650695236,center
6,199,815.25,226.25,33.966431270863076,center
6,214,775.9,199.25,32.254832710833945,center
6,243,681.25,141.6,22.563316056073838,north
6,258,648.75,123.7,19.616351052634464,north
6,270,617.9,106.65,16.463963757159377,north
6,280,598.05,96.95,15.215609484976762,north
6,296,580.0,88.2,13.500435207454615,north
8,10,521.0,149.5,0.0,north
8,20,521.0,149.5,0.0,north
8,30,521.0,149.5,0.0,north
8,40,521.0,149.5,0.0,north
8,50,521.0,149.5,0.0,north
8,60,521.0,149.5,0.0,north
8,70,521.0,149.5,0.0,north
8,80,521.0,149.5,0.0,north
8,90,521.0,149.5,0.0,north
8,100,521.0,149.5,0.0,north
8,110,521.0,149.5,0.0,north
8,120,521.0,149.5,0.0,north
8,130,521.0,149.5,0.0,north
8,140,521.0,149.3,0.3785100379552539,north
8,150,521.0,149.35,0.3785100379552539,north
8,160,521.0,149.5,0.0,north
8,170,521.0,149.35,1.5140401518210156,north
8,180,521.0,148.6,1.5140401518210156,north
8,190,521.0,148.5,0.0,north
8,200,521.0,148.9,0.3785100379552539,north
8,210,521.0,148.95,0.7570200759105078,north
8,220,521.05,149.0,0.3785100379552539,north
8,230,521.5,149.15,0.3785100379552539,north
8,240,522.4,150.3,2.6495702656867772,north
8,250,523.9,152.15,2.738924364810243,north
8,260,526.0,155.0,2.741412201377787,north
8,270,529.4,158.2,5.437318717695129,north
8,280,534.5,163.35,5.726474656526916,north
8,290,539.85,169.4,7.511064942285873,north
8,300,547.1,177.45,9.245818325016739,north
8,310,556.3,187.25,11.952413159026818,north
8,320,568.05,199.8,14.2503909467422,north
8,330,582.3,215.2,17.29984073625305,center
8,340,600.05,234.75,22.928054455836342,center
8,350,622.35,259.5,27.504235700214526,center
8,360,649.75,290.8,35.826674204210306,center
8,370,684.9,330.85,44.63428929797321,center
8,380,728.4,383.05,57.10479458031921,center
8,390,782.35,448.95,71.01800309062378,center
8,400,844.95,528.4,78.58971638229119,south
10,10,492.0,123.65,0.3785100379552539,north
10,20,492.0,124.0,0.0,north
10,30,492.0,124.0,0.0,north
10,40,492.0,123.65,1.5140401518210156,north
10,50,492.0,123.6,0.3785100379552539,north
10,60,492.0,123.55,0.3785100379552539,north
10,70,492.0,124.0,0.0,north
10,80,492.0,124.0,0.0,north
10,90,492.0,124.0,0.0,north
10,100,492.0,123.55,0.3785100379552539,north
10,110,492.0,123.5,0.0,north
10,120,492.0,123.95,1.1355301138657619,north
10,130,492.0,123.8,1.1355301138657619,north
10,140,492.0,123.5,0.0,north
10,150,492.0,123.5,0.0,north
10,160,492.0,123.5,0.0,north
10,170,492.0,123.5,0.0,north
10,180,492.0,123.5,0.0,north
10,190,492.0,123.35,0.3785100379552539,north
10,200,492.0,123.15,0.3785100379552539,north
10,210,492.0,123.45,0.7570200759105078,north
10,220,492.0,123.5,0.0,north
10,230,492.15,123.5,0.7570200759105078,north
10,240,492.35,123.7,0.913804067125929,north
10,250,492.6,123.75,2.6495702656867772,north
10,260,492.4,123.55,1.2923141050811828,north
10,270,492.75,123.6,1.5140401518210156,north
10,280,493.9,124.4,1.5140401518210156,north
10,290,494.9,125.85,2.8063542569021984,north
10,300,497.15,127.9,3.7201583240281275,north
10,310,500.65,132.45,4.882588318060487,north
10,320,506.1,137.4,7.732790989025706,north
10,330,513.3,144.1,8.721506137763484,north
10,340,521.15,152.45,8.407938155332642,north
10,350,530.65,162.25,11.896920768061673,north
10,360,542.15,174.5,14.103038940268785,north
10,370,556.05,190.5,17.639513392914896,north
10,380,573.5,209.25,22.859196515440505,north
10,390,595.85,234.15,27.97121548272766,center
10,400,624.05,267.3,36.63258606075574,center
10,410,659.8,309.7,47.35781510449849,center
10,440,719.3,383.4,62.32043699457747,south
12,10,455.5,134.5,0.0,north
12,20,455.6,134.5,0.3785100379552539,north
12,30,455.65,134.75,1.1355301138657619,north
12,40,455.5,134.5,0.0,north
12,50,455.5,134.5,0.0,north
12,60,455.5,134.5,0.0,north
12,70,455.5,134.5,0.0,north
12,80,455.5,134.5,0.0,north
12,90,455.5,134.5,0.0,north
12,100,455.5,134.5,0.0,north
12,110,455.5,134.5,0.0,north
12,120,455.5,134.5,0.0,north
12,130,455.5,134.45,0.7570200759105078,north
12,140,455.5,134.5,0.0,north
12,150,455.3,135.0,1.1355301138657619,north
12,160,455.0,134.95,0.913804067125929,north
12,170,455.75,135.5,1.1355301138657619,north
12,180,456.0,135.5,0.0,north
12,190,456.25,135.5,0.7570200759105078,north
12,200,456.0,135.65,0.3785100379552539,north
12,210,456.05,136.2,1.5140401518210156,north
12,220,456.55,136.55,0.913804067125929,north
12,230,457.3,137.35,1.6033942509444814,north
12,240,457.6,138.4,1.5140401518210156,north
12,250,458.75,140.35,3.119922239333041,north
12,260,460.05,142.45,2.360414326854989,north
12,270,461.0,145.3,3.276706230548462,north
12,280,462.95,149.4,5.280534726479708,north
12,290,466.45,154.55,6.194338793605636,north
12,300,469.35,160.3,6.261768685697592,north
12,310,472.0,167.25,6.231350473316206,north
12,320,474.05,175.25,6.505679403863418,north
12,330,473.35,182.85,7.221096117701228,north
12,348,468.2,195.25,10.985352431278804,north
12,375,432.8,233.0,19.85051248444427,north
12,385,383.7,266.35,32.51359373081844,west
12,395,342.85,287.25,38.095778208425536,west
12,405,294.7,308.05,39.74441162217052,west
12,415,247.35,327.65,38.6700697778616,west
12,425,202.0,345.15,35.865071613006755,west
12,435,157.6,363.1,39.2718970597639,west
12,447,110.9,382.15,34.0082985628844,west
20,128,1160.25,489.65,29.85313051673129,south
20,138,1125.4,444.65,34.622145524673115,south
20,148,1101.1,415.05,33.54750697319133,south
20,158,1073.65,379.15,30.727880612226933,east
20,168,1053.25,350.1,22.803710463277675,east
20,178,1034.4,324.1,28.319681793597823,east
20,188,1020.3,298.8,18.210455271038462,east
20,206,1012.8,277.0,14.794285458140559,east
20,221,1014.2,248.4,8.866734870075483,east
20,238,1026.95,229.75,9.211474503129391,east
25,205,1180.65,661.55,14.895890476237906,south
25,217,1141.65,624.3,28.550744604278083,south
25,231,1111.1,584.9,33.82174549756904,south
25,244,1069.85,528.0,55.57316395450196,south
25,255,1021.15,478.3,45.36698865095035,south
25,265,978.8,435.4,42.24250630587171,south
25,275,934.25,390.55,51.33642900978083,center
25,285,888.7,348.2,46.72662747178745,center
25,295,845.1,309.35,42.958091742450854,center
25,305,803.15,274.15,39.884735192516516,center
25,315,763.95,242.95,36.73830385653435,center
25,325,727.75,215.9,32.37703484105053,center
25,335,695.8,192.8,28.24250171830596,center
25,345,666.7,173.3,24.93493441782511,north
25,355,641.0,156.1,22.702913817812966,north
25,365,618.8,141.75,19.093957167780143,north
25,375,599.2,128.65,17.02514549475014,north
25,385,581.6,117.2,15.033853634485936,north
25,395,566.05,107.6,13.635117646569473,north
25,405,552.55,99.65,11.22484873686913,north
25,415,540.7,91.7,10.51020205428408,north
25,433,525.3,81.75,8.439644221998822,north
25,457,507.0,70.8,7.559388503726479,north
26,205,474.5,105.0,0.0,north
26,215,474.9,105.0,0.3785100379552539,north
26,225,475.0,105.5,0.3785100379552539,north
26,235,474.65,105.5,0.3785100379552539,north
26,245,474.5,105.5,0.0,north
26,255,473.9,105.65,1.5140401518210156,north
26,280,473.55,105.25,0.7904759527336751,north
26,290,473.45,105.5,0.3785100379552539,north
26,300,473.65,106.4,2.0493341809916905,north
26,310,474.45,107.2,3.1848642948574524,north
26,320,474.8,106.85,2.6495702656867772,north
26,335,475.65,109.0,4.189041512576358,north
26,345,478.6,111.45,3.4984322772882948,north
26,355,481.6,114.35,4.655886598185566,north
26,365,484.15,118.25,5.555247647799879,north
26,375,488.4,121.65,6.57284883156089,north
26,385,495.7,128.1,8.629664202072474,north
26,395,501.65,135.9,8.198167289536881,north
26,405,510.15,144.85,10.072738449769485,north
26,415,519.8,154.75,11.156831546230325,north
26,425,530.05,167.05,13.509396322902878,north
26,435,543.0,181.7,16.979605176267892,north
26,445,559.55,199.95,21.03102290931982,north
26,455,580.25,223.1,25.911246764655356,center
26,465,607.1,253.55,34.668820481750785,center
26,475,640.85,292.75,43.88405991771039,center
26,485,684.5,344.35,57.847281684357554,center
26,495,740.65,412.25,74.52248950565102,center
26,505,811.1,497.9,93.4940768675188,south
26,520,897.7,601.55,87.92834199342323,south
34,262,1187.4,683.75,16.94184114512182,south
34,272,1162.5,661.75,33.54092561926062,south
34,282,1132.9,621.25,44.734866526077965,south
34,292,1096.1,570.7,48.74581232380327,south
34,303,1051.05,514.6,54.38399823706451,south
34,313,999.85,458.9,52.70426901961125,south
34,323,950.3,406.9,60.060162474162496,center
34,333,895.9,355.95,53.04829136430139,center
34,343,846.5,311.75,47.59104973464832,center
34,353,800.95,273.85,42.54404586988364,center
34,363,759.35,241.05,38.17958511159042,center
34,373,722.85,213.5,31.991071309367072,center
34,383,691.0,190.75,27.841641890832257,center
34,393,663.0,171.65,24.761405016302767,north
34,403,638.15,154.95,21.243791694208845,north
34,413,616.4,141.05,19.049348332154132,north
34,423,596.85,127.55,17.16672071348795,north
34,440,574.45,113.0,13.295203769141196,north
36,275,1242.45,684.85,14.135057267027003,south
36,285,1223.55,666.25,26.50126691902882,south
36,295,1202.0,633.85,34.50000229630897,south
36,305,1176.0,591.15,40.6188474399116,south
36,315,1147.0,548.35,41.43105229310321,south
36,325,1111.15,501.4,46.777892455272976,south
36,335,1070.45,453.7,48.50047530286209,south
36,345,1029.55,408.15,44.51673090053628,south
36,355,983.5,365.65,49.92099480028151,center
36,365,936.9,325.15,45.44067082454488,center
36,375,893.15,288.65,41.566325020980614,center
36,385,850.8,255.85,39.36221104915795,center
36,395,811.25,227.7,35.212890007921835,center
36,405,774.95,203.0,32.18686581489308,center
36,415,742.6,182.05,27.374074022192843,center
36,425,713.4,164.2,25.031611142839576,north
36,439,678.65,144.3,22.945774422082323,north
36,449,653.85,131.0,18.263505307282117,north
36,459,634.15,119.45,17.326821382298636,north
36,469,617.0,110.15,14.181671661869311,north
36,489,593.25,97.95,11.807514018938354,north
43,344,1147.7,652.9,37.90484631362687,south
43,357,1109.3,597.8,46.37680888530276,south
43,370,1058.7,530.3,51.358667038471125,south
43,380,1004.85,466.6,55.6243489596558,south
43,390,955.0,414.4,60.41294998318311,center
43,400,896.05,357.9,58.199805775306096,center
43,410,841.85,309.6,52.92829791664742,center
43,420,791.35,267.95,46.359768826397286,center
43,430,747.05,233.55,39.50784966021302,center
43,440,709.0,206.35,32.71444922392387,center
43,450,677.5,183.65,27.169835277000335,center
43,460,649.55,165.0,24.45091726773629,north
43,470,625.3,149.1,20.5219750177625,north
43,480,603.5,135.0,19.47120459174535,north
43,490,585.6,123.1,15.390426050299663,north
43,500,570.15,112.25,13.743965272777496,north
43,510,557.4,103.7,10.615186662662207,north
48,401,1164.65,557.75,38.108528445903815,south
48,420,1073.4,445.8,50.15019430487597,south
48,430,1020.3,389.0,47.51030408815398,center
48,440,973.55,347.65,49.291818035606795,center
48,450,927.1,308.05,44.42987821371971,center
48,460,882.95,272.8,41.133456636261215,center
48,470,841.55,241.85,37.76312307301305,center
48,480,803.35,215.95,33.34447943332417,center
48,490,768.5,193.5,29.760031662961104,center
48,506,734.65,172.4,26.348335175404365,center
48,542,653.65,126.85,18.380649504995972,north
49,403,465.0,98.2,2.6075886940851185,north
49,413,468.3,101.3,2.895708356025664,north
49,429,471.65,105.95,3.739370745885453,north
49,439,476.45,110.85,8.027200745204327,north
49,449,483.3,116.15,5.634632720835907,north
49,459,484.85,120.8,4.723316490277522,north
49,469,488.9,125.55,6.354272756373307,north
49,479,497.05,132.8,10.63846837113881,north
49,489,504.15,141.3,7.92907449651924,north
49,499,513.05,152.05,12.829867681426885,north
49,509,524.15,164.3,13.539152400299562,north
49,519,536.8,179.45,15.98810794052516,north
49,529,552.95,198.0,21.264669503581924,north
49,539,574.85,222.95,28.79706222554816,center
49,549,603.85,256.8,38.439329414536175,center
49,559,642.55,302.45,52.1662194228161,center
49,569,694.5,365.45,70.30558435236232,center
49,579,761.65,450.05,91.74380459531511,center
49,591,844.8,555.1,101.74265610908739,south
52,429,1240.6,673.55,16.301847300003267,south
52,440,1218.85,643.4,34.486330293491015,south
52,450,1194.15,602.15,38.31550474361044,south
52,478,1142.95,531.5,44.02054662161011,south
52,492,1033.65,405.8,50.23150132762031,south
52,502,989.05,361.05,46.7291957228069,center
52,512,940.95,319.9,46.62518200995716,center
52,522,897.0,283.8,41.79065223061774,center
52,532,855.7,252.15,37.53512848318114,center
52,542,818.2,225.2,33.4530711606202,center
52,552,783.8,201.35,30.25231875711619,center
52,562,752.5,181.1,26.869030618138005,center
52,585,714.25,159.25,23.0746295180869,north
52,597,661.95,131.0,19.70387482071315,north
52,607,640.95,119.6,16.643046564429007,north
52,617,622.7,109.9,15.625674590069249,north
52,633,602.05,99.9,12.298845684659403,north
52,643,583.85,90.65,12.473700468367094,north
52,653,569.95,84.85,10.73966975493829,north
52,663,559.5,80.75,7.619024846303188,north
56,485,466.95,99.35,5.126238571831831,north
56,502,474.5,106.65,5.2660917089680925,north
56,512,481.55,112.3,6.168896254359338,north
56,522,485.7,117.5,5.726474656526917,north
56,532,490.55,122.95,7.979573534532037,north
56,542,498.45,130.0,8.096858009469345,north
56,552,506.05,138.55,10.173109750444896,north
56,562,515.35,148.25,10.913181292458983,north
56,572,525.85,160.1,13.200159558439683,north
56,582,538.7,174.35,16.044413217243164,north
56,592,554.75,192.4,20.230331817841275,north
56,602,574.35,214.7,24.8657079374179,center
56,612,599.75,244.9,33.977882670450654,center
56,622,632.1,284.55,44.314065305963055,center
56,632,675.85,338.05,59.44257383000978,center
56,642,732.7,409.2,77.40026461832949,center
56,652,804.6,499.65,96.13644189189496,south
56,666,888.15,601.5,90.22665802244296,south
57,493,1235.95,675.4,19.00174890485667,south
57,507,1194.3,619.05,40.99232651637904,south
57,517,1161.95,564.8,43.469348893757406,south
57,527,1122.9,515.95,50.453878555251144,south
57,539,1075.7,460.3,53.2088796996109,south
57,549,1024.3,405.0,50.62224989936417,south
57,559,974.2,359.25,51.54964063118761,center
57,569,926.2,317.25,46.193743574013624,center
57,579,881.45,281.15,41.74466602976702,center
57,589,840.15,249.55,37.52184012947588,center
57,599,802.55,223.15,32.69583812646964,center
57,609,769.35,200.85,29.019414052459126,center
57,619,739.75,181.65,24.98448924022108,center
57,629,713.35,165.3,22.432565401290624,center
57,639,690.75,151.8,17.956462863545127,north
57,649,669.75,139.75,18.485634734440417,north
57,659,651.05,129.5,15.584880082332509,north
57,669,634.65,119.95,14.663424827840482,north
57,679,619.2,111.8,13.142386914967654,north
61,535,452.75,80.55,2.7099689439582693,north
61,545,455.2,82.85,2.9631382481176196,north
61,559,459.25,86.3,5.224331459068557,north
61,572,465.4,92.25,4.845262617636606,north
61,582,470.35,96.45,5.85635876757574,north
61,592,475.75,102.25,7.14764237700968,north
61,602,482.4,108.05,7.957004872333084,north
61,612,489.05,114.65,7.354280951070453,north
61,622,496.25,122.7,10.008826889892319,north
61,632,506.7,132.5,11.641333013163521,north
61,642,519.75,144.85,15.414771735996672,north
61,652,534.55,159.75,16.743578150876907,north
61,662,551.7,177.85,21.579793979508523,north
61,672,574.25,201.45,27.35124137706548,north
61,682,603.5,231.85,35.95197978212373,center
61,692,640.85,272.95,48.05232689343282,center
61,702,690.7,330.1,65.60486825332994,center
61,724,837.75,514.2,106.06991720006349,south
62,568,477.65,170.3,5.553230939071785,north
62,578,479.5,177.75,5.8133409190828385,north
62,616,476.0,196.75,7.1051616835112075,north
62,626,471.6,207.3,4.969454580616409,north
62,662,465.7,214.35,6.9561172024694855,north
62,696,395.35,275.95,22.131550287912326,west
62,706,368.6,293.75,24.66986477726251,west
